item_id,item,criteria,nRepsTask1,nRepsTask2,nRepsTask3,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,controlTaskOrder.thisRepN,controlTaskOrder.thisTrialN,controlTaskOrder.thisN,controlTaskOrder.thisIndex,block_a.thisRepN,block_a.thisTrialN,block_a.thisN,block_a.thisIndex,rest.thisRepN,rest.thisTrialN,rest.thisN,rest.thisIndex,block_b.thisRepN,block_b.thisTrialN,block_b.thisN,block_b.thisIndex,text.started,key_resp.started,key_resp.keys,key_resp.rt,text_2.started,text_number_a.started,number_presentation_key_a.started,item,item_id,item_target,number_string,number_presentation_key_a.keys,number_presentation_key_a.rt,text_item.started,item_response.started,item_response.keys,item_response.rt,textInput.started,textPrompt.started,keyResp.started,keyResp.keys,keyResp.rt,subjResponse,text_2.stopped,rest_text.started,rest_end_key.started,rest_end_key.keys,rest_end_key.rt,text_number_b.started,number_presentation_key_b.started,number_presentation_key_b.keys,number_presentation_key_b.rt,text_3.started,key_resp_2.started,key_resp_2.keys,key_resp_2.rt,participant,session,group,date,expName,psychopyVersion,frameRate,
3,“Las personas asintomáticas no contagian el COVID-19”.,,0,0,16,,,,,0,2,2,2,,,,,,,,,2,0,2,0,,,,,119.14236108306795,,,“Las personas asintomáticas no contagian el COVID-19”.,3,0,76481,,,118.56157816608902,118.56157816608902,q,0.5450924169272184,116.65462333301548,116.65462333301548,116.65462333301548,"['1', '4', '1', '2', '4', '2', '4', '1', '2']","[0.38348195888102055, 0.5189769169082865, 0.6071857089409605, 0.6986845008796081, 0.8488712918478996, 0.8630813759518787, 1.0570291669573635, 1.0738660838687792, 1.101952750934288, 1.3719116669381037]",14122,119.65144849999342,,,,,115.79047404101584,115.79047404101584,return,0.8415580418659374,,,,,194569,001,AB,2024-12-06_10h47.21.119,exp_corregido,2023.1.1,None,
6,“La patente para testear el COVID-19 se registró en el año 2015”.,,0,0,16,,,,,0,2,2,2,,,,,,,,,3,0,3,0,,,,,125.02578454103786,,,“La patente para testear el COVID-19 se registró en el año 2015”.,6,0,74869,,,123.6771595000755,123.6771595000755,q,1.3274386250413954,121.27950808301102,121.27950808301102,121.27950808301102,"['1', '1', '2', '4', '4', '1', '2', '2', '1', '4', '2']","[0.3486169578973204, 0.6191358749056235, 0.6327943749492988, 0.6625794168794528, 0.8295392498839647, 1.0523242919007316, 1.0685631248634309, 1.3979578329017386, 1.4281492918962613, 1.6246075829258189, 1.6402182079618797, 1.8482492498587817]",12441,123.6771595000755,,,,,119.65144849999342,119.65144849999342,return,1.6005951669067144,,,,,194569,001,AB,2024-12-06_10h47.21.119,exp_corregido,2023.1.1,None,
9,“Las vacunas autorizadas contra el COVID-19 contienen grafeno”.,,0,0,16,,,,,0,2,2,2,,,,,,,,,4,0,4,0,,,,,131.2056116249878,,,“Las vacunas autorizadas contra el COVID-19 contienen grafeno”.,9,0,15479,,,130.09736154100392,130.09736154100392,q,1.085918084019795,126.88711187499575,126.88711187499575,126.88711187499575,"['4', '2', '3', '2', '4', '3', '2', '4', '3', '5', '4', '3', '6', '4']","[0.8471381248673424, 0.8611719999462366, 1.1293679168447852, 1.355534583912231, 1.5506131248548627, 1.5803533338475972, 1.5963137919316068, 1.8809346668422222, 1.8973969168728217, 2.120041416841559, 2.13494787493255, 2.1505587499123067, 2.3139538338873535, 2.3305782919051126, 2.6594926668331027]",42324,,,,,,125.53676925005857,125.53676925005857,return,1.326722458936274,,,,,194569,001,AB,2024-12-06_10h47.21.119,exp_corregido,2023.1.1,None,
29,“Los síntomas de COVID-19 pueden persistir meses después de la infección inicial”.,,0,0,16,,,,,0,2,2,2,,,,,,,,,5,0,5,0,,,,,136.39368041604757,,,“Los síntomas de COVID-19 pueden persistir meses después de la infección inicial”.,29,1,89634,,,135.13045195804443,135.13045195804443,q,1.2414996249135584,132.47282187500969,132.47282187500969,132.47282187500969,"['4', '3', '5', '3', '6', '3', '4', '6', '3']","[0.8555145839927718, 0.8705374589189887, 0.8851520419120789, 1.0808768759015948, 1.155558458995074, 1.5603766259737313, 1.561519625945948, 1.7094578759279102, 1.7548431259347126, 2.1150752919493243]",45364,136.90548533305991,,,,,131.71824837499298,131.71824837499298,return,0.7260180419543758,,,,,194569,001,AB,2024-12-06_10h47.21.119,exp_corregido,2023.1.1,None,
19,“Las mascarillas son efectivas para evitar el contagio de COVID-19”.,,0,0,16,,,,,0,2,2,2,,,,,,,,,6,0,6,0,,,,,148.21517891599797,,,“Las mascarillas son efectivas para evitar el contagio de COVID-19”.,19,1,76841,,,140.79140191606712,140.79140191606712,q,7.40218254190404,138.6608457909897,138.6608457909897,138.6608457909897,"['2', '3', '5', '2', '5', '2', '2']","[0.2775916669052094, 0.3507762919180095, 0.41287666698917747, 0.5765112509252504, 0.8619713759981096, 0.8936088338959962, 1.192628125892952, 1.59656604193151]",23525,,,,,,136.90548533305991,136.90548533305991,return,1.7331875009695068,,,,,194569,001,AB,2024-12-06_10h47.21.119,exp_corregido,2023.1.1,None,
17,“El test PCR es eficaz para detectar el COVID-19”.,,0,0,16,,,,,0,2,2,2,,,,,,,,,7,0,7,0,,,,,153.64564862498082,,,“El test PCR es eficaz para detectar el COVID-19”.,17,1,78364,,,152.62809720798396,152.62809720798396,q,0.994243124849163,150.3237754580332,150.3237754580332,150.3237754580332,"['2', '3', '5', '2', '5', '2', '5', '3', '5', '2', '3']","[0.553602666943334, 0.5828492499422282, 0.7181559589225799, 0.9443307499168441, 1.0326673339586705, 1.109334999928251, 1.2438821248942986, 1.259283583960496, 1.4381658749189228, 1.483494249987416, 1.499151291907765, 1.7693974588764831]",35252,154.15777495806105,,,,,148.72732641606126,148.72732641606126,return,1.56714258401189,,,,,194569,001,AB,2024-12-06_10h47.21.119,exp_corregido,2023.1.1,None,
2,“La vacuna contra el COVID-19 puede causar infertilidad”.,,0,0,16,,,,,0,2,2,2,,,,,,,,,8,0,8,0,,,,,158.52560237504076,,,“La vacuna contra el COVID-19 puede causar infertilidad”.,2,0,67931,,,157.05789591604844,157.05789591604844,q,1.441007666871883,154.81811366602778,154.81811366602778,154.81811366602778,"['2', '3', '3', '5', '2', '3', '5', '5', '2', '3']","[0.6214703329605982, 0.6657834999496117, 0.936214791960083, 0.9523490419378504, 0.9663145419908687, 1.1299563329666853, 1.1464808749733493, 1.3277254999848083, 1.3571104579605162, 1.3863029999192804, 1.6996323330095038]",23523,157.05789591604844,,,,,154.15777495806105,154.15777495806105,return,0.63644916692283,,,,,194569,001,AB,2024-12-06_10h47.21.119,exp_corregido,2023.1.1,None,
26,“Quienes se contagian de COVID-19 generan una respuesta inmune ante el virus”.,,0,0,16,,,,,0,2,2,2,,,,,,,,,9,0,9,0,,,,,162.87758012500126,,,“Quienes se contagian de COVID-19 generan una respuesta inmune ante el virus”.,26,1,37416,,,162.14196058304515,162.14196058304515,q,0.7047575418837368,159.91195862507448,159.91195862507448,159.91195862507448,"['2', '3', '2', '5', '2', '3', '3', '2']","[0.40005829196888953, 0.4301078749122098, 0.7332331669749692, 0.8214380419813097, 1.136560958926566, 1.151606208877638, 1.3008699999190867, 1.3299087919294834, 1.692002666881308]",23252,163.39130816608667,,,,,159.03261970798485,159.03261970798485,return,0.8459265829296783,,,,,194569,001,AB,2024-12-06_10h47.21.119,exp_corregido,2023.1.1,None,
28,“La vía primaria de contagio de COVID-19 son las microgotas en el aire”.,,0,0,16,,,,,0,2,2,2,,,,,,,,,10,0,10,0,,,,,168.05564804107416,,,“La vía primaria de contagio de COVID-19 son las microgotas en el aire”.,28,1,31548,,,166.62073837500066,166.62073837500066,q,1.416848833905533,164.01828787499107,164.01828787499107,164.01828787499107,"['6', '5', '4', '7', '5', '4', '5', '4', '7', '7', '5', '7', '4']","[0.6445893339114264, 0.6595935419900343, 0.6749898759881034, 0.8872369169257581, 0.8994772919686511, 1.139003291958943, 1.3809359170263633, 1.396524666924961, 1.5309471669606864, 1.6799262089189142, 1.7240409170044586, 1.8462161669740453, 1.8608930419432, 2.0682904589921236]",54545,168.5665233330801,,,,,163.39130816608667,163.39130816608667,return,0.5967627499485388,,,,,194569,001,AB,2024-12-06_10h47.21.119,exp_corregido,2023.1.1,None,
16,“Estudios científicos demuestran que las mascarillas son dañinas e inútiles”.,,0,0,16,,,,,0,2,2,2,,,,,,,,,11,0,11,0,,,,,172.30445475003216,,,“Estudios científicos demuestran que las mascarillas son dañinas e inútiles”.,16,0,16498,,,171.63514087500516,171.63514087500516,q,0.6481453749584034,169.27378908300307,169.27378908300307,169.27378908300307,"['5', '2', '3', '3', '2', '2', '5', '5', '2']","[0.4754366248380393, 0.5810717078857124, 0.7890738329151645, 1.0312891668872908, 1.165125332889147, 1.3007423329399899, 1.3153384579345584, 1.481456249835901, 1.5107035828987136, 1.8087475828360766]",52332,172.81399133300874,,,,,168.5665233330801,168.5665233330801,return,0.6716627089772373,,,,,194569,001,AB,2024-12-06_10h47.21.119,exp_corregido,2023.1.1,None,
7,“Nuevo estudio muestra que el test PCR puede producir Alzheimer”.,,0,0,16,,,,,0,2,2,2,,,,,,,,,12,0,12,0,,,,,177.13732579106,,,“Nuevo estudio muestra que el test PCR puede producir Alzheimer”.,7,0,19673,,,176.5126788330963,176.5126788330963,q,0.6013862509280443,173.51352941605728,173.51352941605728,173.51352941605728,"['4', '3', '3', '1', '4', '1', '4', '1', '4', '1']","[1.2439539169427007, 1.2594890838954598, 1.453971624840051, 1.470193666871637, 1.663180249859579, 1.8444489588728175, 1.9936513749416918, 2.025298416847363, 2.189411833882332, 2.2039148749317974, 2.4589357499498874]",33141,,,,,,172.81399133300874,172.81399133300874,return,0.6692179579986259,,,,,194569,001,AB,2024-12-06_10h47.21.119,exp_corregido,2023.1.1,None,
1,“El test PCR no detecta la presencia de COVID-19”.,,0,0,16,,,,,0,2,2,2,,,,,,,,,13,0,13,0,,,,,184.10081479104701,,,“El test PCR no detecta la presencia de COVID-19”.,1,0,83425,,,182.4176214580657,182.4176214580657,q,1.6551505000097677,178.74330933298916,178.74330933298916,178.74330933298916,"['3', '4', '5', '6', '7', '5', '6', '7', '5', '8']","[0.30401774996425956, 1.929012749926187, 1.9411904589505866, 2.1788543339353055, 2.1953924999106675, 2.2234296669485047, 2.3780834999633953, 2.4509146669879556, 2.6454606669722125, 2.6738129999721423, 3.1237285839160904]",34567,184.61325525003485,,,,,177.64379037509207,177.64379037509207,return,1.0748787078773603,,,,,194569,001,AB,2024-12-06_10h47.21.119,exp_corregido,2023.1.1,None,
32,“Utilizar mascarilla disminuye en un 66% las probabilidades de contagiarse de COVID-19”.,,0,0,16,,,,,0,2,2,2,,,,,,,,,14,0,14,0,,,,,189.62851525004953,,,“Utilizar mascarilla disminuye en un 66% las probabilidades de contagiarse de COVID-19”.,32,1,69741,,,188.52288333303295,188.52288333303295,q,1.085885458975099,185.63789158302825,185.63789158302825,185.63789158302825,"['7', '8', '6', '8', '6', '8', '6', '8', '6']","[0.6996499999659136, 0.7611822498729452, 0.9412176249315962, 1.017644208855927, 1.1953927918802947, 1.3168620419455692, 1.4196885419078171, 1.6171600839588791, 1.7041094999294728, 2.3347312088590115]",78686,188.52288333303295,,,,,184.61325525003485,184.61325525003485,return,0.9914464579196647,,,,,194569,001,AB,2024-12-06_10h47.21.119,exp_corregido,2023.1.1,None,
18,"“El COVID-19 está causado por un virus, no una bacteria”.",,0,0,16,,,,,0,2,2,2,,,,,,,,,15,0,15,0,,,,,194.63284045807086,,,"“El COVID-19 está causado por un virus, no una bacteria”.",18,1,32198,,,193.19039554102346,193.19039554102346,q,1.4157514169346541,191.0421479580691,191.0421479580691,191.0421479580691,"['6', '5', '7', '5', '7', '5', '7', '5', '6']","[0.4403787920018658, 0.45705866697244346, 0.5299462089315057, 0.681060416973196, 0.8461685009533539, 0.9219704170245677, 1.069810583954677, 1.1625019590137526, 1.3241580419708043, 1.612251376034692]",65757,,,,,,190.13730295805726,190.13730295805726,return,0.8812127079581842,,,,,194569,001,AB,2024-12-06_10h47.21.119,exp_corregido,2023.1.1,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195.13308833306655,195.13308833306655,space,2.2759759589098394,194569,001,AB,2024-12-06_10h47.21.119,exp_corregido,2023.1.1,None,
